ImageId,Label
2997,4
2998,0
2999,1
3000,4
3001,0
3002,4
3003,4
3004,0
3005,4
3006,4
3007,4
3008,4
3009,4
3010,1
3011,7
3012,7
3013,0
3014,1
3015,4
3016,7
3017,4
3018,4
3019,7
3020,0
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,0
3032,0
3033,4
3034,4
3035,4
3036,1
3037,0
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,1
3048,1
3049,4
3050,4
3051,1
3052,2
3053,4
3054,0
3055,0
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,7
3065,4
3066,6
3067,4
3068,1
3069,4
3070,4
3071,4
3072,7
3073,0
3074,2
3075,1
3076,4
3077,4
3078,4
3079,4
3080,7
3081,0
3082,0
3083,4
3084,0
3085,7
3086,4
3087,0
3088,1
3089,1
3090,4
3091,4
3092,4
3093,0
3094,4
3095,4
3096,4
3097,4
3098,4
3099,1
3100,0
3101,1
3102,0
3103,0
3104,4
3105,1
3106,4
3107,5
3108,4
3109,4
3110,0
3111,4
3112,4
3113,4
3114,0
3115,4
3116,4
3117,1
3118,7
3119,4
3120,4
3121,2
3122,7
3123,0
3124,4
3125,1
3126,7
3127,0
3128,2
3129,4
3130,4
3131,4
3132,4
3133,4
3134,2
3135,1
3136,4
3137,4
3138,4
3139,0
3140,7
3141,0
3142,4
3143,4
3144,4
3145,4
3146,7
3147,1
3148,4
3149,4
3150,4
3151,4
3152,7
3153,4
3154,4
3155,4
3156,4
3157,4
3158,4
3159,2
3160,1
3161,4
3162,4
3163,0
3164,4
3165,4
3166,1
3167,1
3168,2
3169,4
3170,4
3171,4
3172,4
3173,4
3174,4
3175,7
3176,4
3177,0
3178,1
3179,4
3180,4
3181,7
3182,4
3183,4
3184,4
3185,4
3186,4
3187,4
3188,4
3189,4
3190,1
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,4
3198,4
3199,0
3200,1
3201,1
3202,4
3203,4
3204,1
3205,4
3206,7
3207,4
3208,4
3209,4
3210,4
3211,4
3212,0
3213,4
3214,7
3215,4
3216,1
3217,7
3218,4
3219,4
3220,4
3221,4
3222,7
3223,4
3224,4
3225,4
3226,4
3227,0
3228,1
3229,4
3230,1
3231,4
3232,4
3233,4
3234,4
3235,4
3236,7
3237,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,7
3244,0
3245,4
3246,4
3247,4
3248,1
3249,0
3250,4
3251,4
3252,0
3253,7
3254,4
3255,7
3256,4
3257,1
3258,0
3259,9
3260,4
3261,4
3262,4
3263,4
3264,4
3265,4
3266,4
3267,0
3268,4
3269,4
3270,4
3271,4
3272,4
3273,7
3274,4
3275,4
3276,4
3277,4
3278,7
3279,4
3280,4
3281,4
3282,4
3283,4
3284,4
3285,9
3286,4
3287,4
3288,4
3289,4
3290,2
3291,4
3292,1
3293,4
3294,1
3295,0
3296,4
3297,4
3298,1
3299,4
3300,0
3301,4
3302,4
3303,4
3304,4
3305,4
3306,4
3307,0
3308,4
3309,0
3310,1
3311,1
3312,4
3313,4
3314,4
3315,0
3316,4
3317,4
3318,0
3319,4
3320,4
3321,1
3322,1
3323,0
3324,4
3325,4
3326,1
3327,7
3328,7
3329,4
3330,1
3331,4
3332,1
3333,0
3334,4
3335,4
3336,0
3337,4
3338,4
3339,0
3340,4
3341,4
3342,4
3343,4
3344,4
3345,4
3346,0
3347,7
3348,4
3349,4
3350,1
3351,4
3352,4
3353,4
3354,4
3355,4
3356,4
3357,4
3358,4
3359,4
3360,1
3361,4
3362,0
3363,4
3364,0
3365,4
3366,4
3367,4
3368,4
3369,0
3370,4
3371,4
3372,0
3373,4
3374,4
3375,7
3376,1
3377,4
3378,4
3379,4
3380,1
3381,1
3382,7
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,0
3390,4
3391,4
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,0
3399,4
3400,0
3401,2
3402,4
3403,4
3404,2
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,0
3415,1
3416,7
3417,4
3418,4
3419,4
3420,4
3421,7
3422,4
3423,1
3424,4
3425,4
3426,4
3427,4
3428,0
3429,4
3430,4
3431,4
3432,4
3433,0
3434,4
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,7
3442,7
3443,4
3444,5
3445,4
3446,1
3447,4
3448,0
3449,1
3450,0
3451,4
3452,4
3453,4
3454,7
3455,1
3456,4
3457,4
3458,0
3459,7
3460,4
3461,4
3462,4
3463,0
3464,4
3465,4
3466,4
3467,4
3468,4
3469,2
3470,7
3471,4
3472,0
3473,7
3474,1
3475,4
3476,4
3477,4
3478,4
3479,0
3480,0
3481,4
3482,4
3483,4
3484,4
3485,4
3486,4
3487,4
3488,4
3489,4
3490,4
3491,0
3492,4
3493,7
3494,7
3495,0
3496,4
3497,4
3498,4
3499,1
3500,4
3501,4
3502,4
3503,4
3504,4
3505,0
3506,4
3507,4
3508,4
3509,4
3510,0
3511,4
3512,1
3513,4
3514,4
3515,4
3516,4
3517,7
3518,2
3519,4
3520,4
3521,4
3522,4
3523,2
3524,1
3525,4
3526,4
3527,4
3528,4
3529,4
3530,4
3531,0
3532,7
3533,4
3534,0
3535,4
3536,4
3537,0
3538,4
3539,4
3540,0
3541,4
3542,4
3543,0
3544,1
3545,4
3546,4
3547,4
3548,1
3549,4
3550,4
3551,2
3552,4
3553,4
3554,4
3555,4
3556,0
3557,4
3558,1
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,7
3566,4
3567,4
3568,0
3569,0
3570,2
3571,4
3572,0
3573,4
3574,4
3575,4
3576,7
3577,4
3578,4
3579,4
3580,1
3581,7
3582,4
3583,4
3584,4
3585,4
3586,1
3587,0
3588,4
3589,4
3590,7
3591,4
3592,4
3593,4
3594,1
3595,0
3596,7
3597,7
3598,4
3599,2
3600,1
3601,4
3602,4
3603,4
3604,7
3605,4
3606,4
3607,4
3608,4
3609,4
3610,1
3611,7
3612,4
3613,4
3614,1
3615,4
3616,4
3617,7
3618,4
3619,4
3620,4
3621,1
3622,4
3623,1
3624,0
3625,0
3626,0
3627,4
3628,4
3629,4
3630,1
3631,4
3632,2
3633,4
3634,0
3635,4
3636,4
3637,7
3638,4
3639,4
3640,4
3641,0
3642,0
3643,4
3644,4
3645,4
3646,4
3647,0
3648,4
3649,2
3650,0
3651,4
3652,4
3653,4
3654,4
3655,7
3656,4
3657,4
3658,1
3659,4
3660,4
3661,1
3662,4
3663,4
3664,0
3665,4
3666,4
3667,4
3668,4
3669,1
3670,4
3671,4
3672,4
3673,0
3674,4
3675,4
3676,2
3677,4
3678,4
3679,4
3680,4
3681,4
3682,4
3683,4
3684,4
3685,4
3686,2
3687,4
3688,4
3689,4
3690,7
3691,4
3692,4
3693,4
3694,0
3695,4
3696,7
3697,1
3698,4
3699,4
3700,4
3701,4
3702,1
3703,4
3704,0
3705,7
3706,4
3707,4
3708,7
3709,4
3710,4
3711,4
3712,0
3713,7
3714,4
3715,4
3716,4
3717,4
3718,4
3719,4
3720,1
3721,4
3722,0
3723,0
3724,2
3725,4
3726,4
3727,0
3728,4
3729,1
3730,1
3731,7
3732,4
3733,0
3734,7
3735,4
3736,4
3737,4
3738,4
3739,0
3740,4
3741,4
3742,0
3743,2
3744,4
3745,4
3746,4
3747,4
3748,0
3749,0
3750,4
3751,4
3752,4
3753,4
3754,4
3755,4
3756,4
3757,4
3758,0
3759,7
3760,4
3761,4
3762,4
3763,4
3764,0
3765,0
3766,7
3767,4
3768,4
3769,4
3770,4
3771,4
3772,0
3773,0
3774,1
3775,7
3776,1
3777,4
3778,4
3779,4
3780,0
3781,4
3782,8
3783,4
3784,7
3785,4
3786,4
3787,1
3788,7
3789,1
3790,4
3791,4
3792,0
3793,7
3794,4
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,2
3802,1
3803,7
3804,4
3805,4
3806,4
3807,4
3808,7
3809,4
3810,4
3811,4
3812,1
3813,2
3814,4
3815,0
3816,4
3817,4
3818,1
3819,4
3820,7
3821,7
3822,4
3823,0
3824,7
3825,1
3826,4
3827,4
3828,4
3829,4
3830,0
3831,4
3832,7
3833,4
3834,4
3835,4
3836,4
3837,4
3838,4
3839,4
3840,4
3841,1
3842,4
3843,4
3844,1
3845,0
3846,2
3847,2
3848,4
3849,7
3850,4
3851,7
3852,4
3853,4
3854,4
3855,4
3856,1
3857,1
3858,4
3859,4
3860,4
3861,4
3862,4
3863,4
3864,1
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,4
3872,4
3873,4
3874,7
3875,0
3876,4
3877,7
3878,4
3879,4
3880,7
3881,7
3882,1
3883,4
3884,7
3885,2
3886,0
3887,4
3888,4
3889,0
3890,1
3891,4
3892,1
3893,4
3894,2
3895,4
3896,4
3897,1
3898,4
3899,4
3900,4
3901,1
3902,4
3903,4
3904,4
3905,4
3906,4
3907,5
3908,7
3909,4
3910,4
3911,4
3912,1
3913,4
3914,4
3915,4
3916,7
3917,4
3918,0
3919,4
3920,7
3921,7
3922,1
3923,0
3924,0
3925,4
3926,4
3927,1
3928,4
3929,4
3930,4
3931,2
3932,7
3933,7
3934,4
3935,4
3936,4
3937,4
3938,1
3939,4
3940,4
3941,4
3942,4
3943,1
3944,0
3945,4
3946,4
3947,4
3948,4
3949,4
3950,1
3951,4
3952,4
3953,4
3954,4
3955,2
3956,4
3957,7
3958,4
3959,7
3960,4
3961,0
3962,1
3963,0
3964,4
3965,4
3966,4
3967,0
3968,4
3969,4
3970,4
3971,7
3972,4
3973,7
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,0
3986,0
3987,1
3988,4
3989,2
3990,2
3991,4
3992,4
3993,4
3994,4
3995,0
3996,1
3997,4
3998,4
3999,1
4000,4
4001,2
4002,7
4003,4
4004,4
4005,4
4006,1
4007,1
4008,0
4009,7
4010,2
4011,4
4012,4
4013,4
4014,0
4015,2
4016,1
4017,4
4018,4
4019,0
4020,4
4021,4
4022,4
4023,9
4024,4
4025,0
4026,4
4027,0
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,4
4035,4
4036,7
4037,4
4038,4
4039,4
4040,1
4041,4
4042,4
4043,4
4044,4
4045,4
4046,7
4047,0
4048,4
4049,4
4050,1
4051,4
4052,1
4053,4
4054,4
4055,4
4056,0
4057,4
4058,4
4059,4
4060,1
4061,4
4062,4
4063,1
4064,4
4065,4
4066,1
4067,4
4068,4
4069,4
4070,2
4071,4
4072,4
4073,4
4074,4
4075,2
4076,1
4077,4
4078,0
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,7
4088,4
4089,4
4090,7
4091,4
4092,0
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,0
4102,4
4103,0
4104,4
4105,2
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,2
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,1
4123,2
4124,4
4125,4
4126,4
4127,2
4128,4
4129,4
4130,4
4131,0
4132,1
4133,4
4134,7
4135,0
4136,4
4137,0
4138,0
4139,4
4140,1
4141,7
4142,4
4143,4
4144,0
4145,0
4146,4
4147,4
4148,1
4149,2
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,0
4163,4
4164,4
4165,0
4166,4
4167,7
4168,4
4169,4
4170,4
4171,0
4172,7
4173,4
4174,1
4175,4
4176,1
4177,4
4178,4
4179,0
4180,4
4181,2
4182,4
4183,1
4184,4
4185,4
4186,1
4187,4
4188,2
4189,4
4190,4
4191,7
4192,4
4193,4
4194,4
4195,0
4196,7
4197,0
4198,4
4199,4
4200,4
4201,0
4202,4
4203,1
4204,1
4205,4
4206,4
4207,4
4208,4
4209,7
4210,4
4211,7
4212,4
4213,0
4214,4
4215,4
4216,4
4217,4
4218,4
4219,0
4220,4
4221,4
4222,4
4223,1
4224,4
4225,4
4226,1
4227,4
4228,0
4229,7
4230,7
4231,4
4232,4
4233,2
4234,4
4235,4
4236,4
4237,0
4238,0
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,7
4247,4
4248,4
4249,4
4250,4
4251,4
4252,4
4253,7
4254,4
4255,4
4256,0
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,6
4265,4
4266,4
4267,4
4268,1
4269,0
4270,1
4271,1
4272,4
4273,4
4274,4
4275,4
4276,1
4277,7
4278,4
4279,4
4280,4
4281,4
4282,0
4283,4
4284,0
4285,7
4286,4
4287,1
4288,4
4289,4
4290,4
4291,4
4292,4
4293,0
4294,4
4295,1
4296,4
4297,0
4298,4
4299,4
4300,4
4301,4
4302,4
4303,4
4304,1
4305,7
4306,4
4307,4
4308,7
4309,0
4310,4
4311,4
4312,1
4313,4
4314,7
4315,4
4316,7
4317,0
4318,0
4319,4
4320,4
4321,0
4322,1
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,7
4330,4
4331,4
4332,4
4333,0
4334,0
4335,4
4336,1
4337,4
4338,4
4339,4
4340,1
4341,7
4342,4
4343,4
4344,7
4345,1
4346,0
4347,4
4348,4
4349,7
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,7
4357,0
4358,7
4359,4
4360,0
4361,4
4362,4
4363,4
4364,4
4365,0
4366,1
4367,0
4368,4
4369,4
4370,4
4371,0
4372,1
4373,4
4374,7
4375,4
4376,4
4377,4
4378,4
4379,4
4380,2
4381,1
4382,0
4383,4
4384,4
4385,4
4386,4
4387,4
4388,4
4389,0
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,7
4398,7
4399,2
4400,4
4401,4
4402,1
4403,4
4404,7
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,4
4414,4
4415,4
4416,0
4417,4
4418,4
4419,4
4420,0
4421,4
4422,1
4423,0
4424,7
4425,1
4426,4
4427,4
4428,0
4429,4
4430,1
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,0
4439,7
4440,0
4441,4
4442,4
4443,7
4444,4
4445,4
4446,4
4447,1
4448,4
4449,4
4450,4
4451,0
4452,4
4453,4
4454,0
4455,4
4456,4
4457,2
4458,4
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,4
4466,0
4467,4
4468,4
4469,4
4470,2
4471,4
4472,2
4473,7
4474,4
4475,1
4476,4
4477,4
4478,1
4479,4
4480,7
4481,0
4482,7
4483,4
4484,4
4485,4
4486,0
4487,4
4488,4
4489,4
4490,0
4491,0
4492,4
4493,1
4494,7
4495,4
4496,2
4497,4
4498,1
4499,0
4500,1
4501,4
4502,4
4503,1
4504,4
4505,4
4506,4
4507,2
4508,4
4509,4
4510,4
4511,1
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,0
4519,4
4520,4
4521,7
4522,1
4523,1
4524,4
4525,1
4526,0
4527,7
4528,0
4529,4
4530,0
4531,4
4532,4
4533,7
4534,2
4535,1
4536,4
4537,4
4538,2
4539,4
4540,1
4541,0
4542,4
4543,1
4544,4
4545,1
4546,7
4547,4
4548,0
4549,4
4550,4
4551,4
4552,4
4553,4
4554,1
4555,4
4556,4
4557,4
4558,0
4559,4
4560,4
4561,1
4562,4
4563,2
4564,4
4565,4
4566,5
4567,4
4568,4
4569,4
4570,4
4571,4
4572,7
4573,0
4574,4
4575,4
4576,4
4577,4
4578,4
4579,7
4580,4
4581,4
4582,0
4583,4
4584,4
4585,4
4586,4
4587,4
4588,1
4589,4
4590,0
4591,4
4592,4
4593,4
4594,4
4595,0
4596,4
4597,0
4598,0
4599,4
4600,1
4601,1
4602,4
4603,0
4604,4
4605,7
4606,4
4607,4
4608,4
4609,4
4610,4
4611,7
4612,4
4613,4
4614,4
4615,0
4616,4
4617,7
4618,4
4619,4
4620,4
4621,7
4622,7
4623,1
4624,4
4625,4
4626,4
4627,7
4628,0
4629,7
4630,4
4631,4
4632,4
4633,4
4634,1
4635,4
4636,4
4637,7
4638,4
4639,1
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,7
4649,4
4650,4
4651,7
4652,1
4653,7
4654,4
4655,0
4656,1
4657,0
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,7
4667,0
4668,4
4669,4
4670,4
4671,7
4672,4
4673,1
4674,4
4675,7
4676,1
4677,4
4678,7
4679,4
4680,4
4681,4
4682,7
4683,4
4684,4
4685,4
4686,4
4687,4
4688,0
4689,4
4690,4
4691,0
4692,0
4693,4
4694,4
4695,4
4696,7
4697,4
4698,4
4699,7
4700,4
4701,4
4702,4
4703,4
4704,4
4705,7
4706,7
4707,4
4708,4
4709,4
4710,7
4711,4
4712,0
4713,1
4714,4
4715,4
4716,4
4717,4
4718,4
4719,4
4720,1
4721,4
4722,4
4723,4
4724,1
4725,4
4726,4
4727,7
4728,1
4729,4
4730,4
4731,4
4732,4
4733,4
4734,7
4735,7
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,0
4743,1
4744,1
4745,4
4746,4
4747,4
4748,4
4749,4
4750,0
4751,4
4752,4
4753,4
4754,4
4755,4
4756,7
4757,4
4758,4
4759,4
4760,4
4761,0
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,0
4771,4
4772,2
4773,4
4774,4
4775,2
4776,4
4777,4
4778,4
4779,1
4780,0
4781,2
4782,1
4783,7
4784,4
4785,0
4786,4
4787,4
4788,1
4789,7
4790,1
4791,7
4792,4
4793,4
4794,4
4795,4
4796,7
4797,4
4798,4
4799,7
4800,4
4801,1
4802,4
4803,4
4804,1
4805,1
4806,4
4807,0
4808,4
4809,2
4810,0
4811,1
4812,4
4813,4
4814,4
4815,0
4816,4
4817,4
4818,4
4819,7
4820,4
4821,7
4822,4
4823,7
4824,4
4825,2
4826,0
4827,0
4828,4
4829,0
4830,4
4831,1
4832,4
4833,7
4834,7
4835,0
4836,4
4837,4
4838,4
4839,4
4840,4
4841,0
4842,4
4843,9
4844,4
4845,4
4846,4
4847,0
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,7
4855,4
4856,4
4857,2
4858,1
4859,4
4860,7
4861,4
4862,7
4863,4
4864,4
4865,4
4866,4
4867,4
4868,4
4869,1
4870,1
4871,1
4872,4
4873,4
4874,2
4875,4
4876,7
4877,4
4878,2
4879,4
4880,4
4881,4
4882,7
4883,0
4884,4
4885,4
4886,8
4887,4
4888,4
4889,4
4890,4
4891,0
4892,4
4893,4
4894,4
4895,4
4896,4
4897,4
4898,7
4899,4
4900,4
4901,4
4902,0
4903,6
4904,4
4905,4
4906,4
4907,4
4908,4
4909,4
4910,7
4911,0
4912,4
4913,4
4914,1
4915,4
4916,4
4917,1
4918,0
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,7
4926,4
4927,1
4928,4
4929,1
4930,1
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,4
4945,0
4946,4
4947,7
4948,0
4949,4
4950,4
4951,2
4952,4
4953,4
4954,1
4955,4
4956,4
4957,4
4958,4
4959,4
4960,7
4961,4
4962,4
4963,4
4964,7
4965,4
4966,7
4967,4
4968,1
4969,4
4970,4
4971,4
4972,0
4973,4
4974,1
4975,0
4976,4
4977,7
4978,2
4979,4
4980,4
4981,4
4982,4
4983,4
4984,4
4985,4
4986,7
4987,4
4988,4
4989,4
4990,0
4991,4
4992,4
4993,1
4994,1
4995,0
4996,4
4997,4
4998,4
4999,4
5000,1
5001,4
5002,0
5003,1
5004,4
5005,4
5006,4
5007,4
5008,7
5009,0
5010,4
5011,2
5012,4
5013,4
5014,4
5015,4
5016,7
5017,4
5018,4
5019,4
5020,7
5021,4
5022,4
5023,4
5024,2
5025,7
5026,4
5027,4
5028,4
5029,4
5030,4
5031,7
5032,4
5033,1
5034,4
5035,4
5036,1
5037,1
5038,1
5039,0
5040,4
5041,4
5042,4
5043,4
5044,0
5045,4
5046,1
5047,7
5048,4
5049,4
5050,4
5051,0
5052,4
5053,0
5054,4
5055,1
5056,4
5057,4
5058,4
5059,4
5060,4
5061,1
5062,0
5063,4
5064,7
5065,7
5066,4
5067,4
5068,0
5069,4
5070,1
5071,4
5072,4
5073,4
5074,4
5075,4
5076,7
5077,0
5078,4
5079,7
5080,4
5081,4
5082,4
5083,7
5084,4
5085,4
5086,4
5087,2
5088,0
5089,4
5090,4
5091,7
5092,4
5093,4
5094,0
5095,0
5096,4
5097,2
5098,0
5099,4
5100,0
5101,4
5102,4
5103,4
5104,0
5105,7
5106,4
5107,4
5108,4
5109,4
5110,0
5111,4
5112,7
5113,4
5114,4
5115,1
5116,4
5117,4
5118,4
5119,4
5120,4
5121,4
5122,4
5123,4
5124,4
5125,4
5126,7
5127,4
5128,4
5129,4
5130,4
5131,4
5132,4
5133,0
5134,4
5135,4
5136,4
5137,4
5138,1
5139,4
5140,4
5141,4
5142,2
5143,4
5144,4
5145,2
5146,0
5147,4
5148,4
5149,4
5150,4
5151,4
5152,7
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,0
5160,4
5161,1
5162,4
5163,1
5164,4
5165,7
5166,0
5167,0
5168,4
5169,4
5170,4
5171,1
5172,4
5173,4
5174,0
5175,4
5176,0
5177,7
5178,4
5179,4
5180,4
5181,4
5182,4
5183,0
5184,4
5185,4
5186,4
5187,4
5188,4
5189,1
5190,0
5191,4
5192,4
5193,7
5194,4
5195,7
5196,4
5197,7
5198,7
5199,4
5200,4
5201,4
5202,4
5203,1
5204,4
5205,4
5206,4
5207,4
5208,0
5209,4
5210,4
5211,4
5212,4
5213,0
5214,4
5215,4
5216,4
5217,4
5218,7
5219,2
5220,7
5221,4
5222,4
5223,1
5224,4
5225,0
5226,1
5227,4
5228,4
5229,7
5230,4
5231,4
5232,7
5233,4
5234,1
5235,4
5236,4
5237,4
5238,4
5239,0
5240,0
5241,0
5242,4
5243,0
5244,4
5245,7
5246,0
5247,1
5248,1
5249,4
5250,4
5251,0
5252,4
5253,1
5254,4
5255,0
5256,4
5257,0
5258,0
5259,1
5260,7
5261,1
5262,4
5263,4
5264,0
5265,0
5266,4
5267,1
5268,4
5269,0
5270,2
5271,7
5272,7
5273,4
5274,4
5275,2
5276,4
5277,4
5278,4
5279,1
5280,0
5281,0
5282,0
5283,0
5284,2
5285,0
5286,0
5287,1
5288,4
5289,7
5290,4
5291,4
5292,4
5293,4
5294,4
5295,0
5296,4
5297,0
5298,4
5299,4
5300,1
5301,7
5302,0
5303,1
5304,4
5305,4
5306,4
5307,4
5308,1
5309,4
5310,4
5311,4
5312,1
5313,4
5314,4
5315,4
5316,1
5317,4
5318,7
5319,4
5320,1
5321,4
5322,4
5323,4
5324,0
5325,4
5326,7
5327,0
5328,4
5329,4
5330,4
5331,4
5332,4
5333,4
5334,0
5335,1
5336,4
5337,1
5338,9
5339,7
5340,7
5341,1
5342,4
5343,4
5344,4
5345,4
5346,4
5347,1
5348,4
5349,4
5350,2
5351,4
5352,0
5353,0
5354,4
5355,2
5356,1
5357,4
5358,7
5359,1
5360,4
5361,4
5362,4
5363,4
5364,4
5365,7
5366,4
5367,0
5368,4
5369,4
5370,4
5371,1
5372,0
5373,1
5374,4
5375,1
5376,7
5377,0
5378,4
5379,4
5380,0
5381,4
5382,4
5383,0
5384,0
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,4
5392,1
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5399,0
5400,7
5401,4
5402,1
5403,4
5404,4
5405,0
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,7
5415,4
5416,4
5417,7
5418,4
5419,4
5420,7
5421,4
5422,4
5423,4
5424,4
5425,0
5426,7
5427,4
5428,4
5429,4
5430,4
5431,2
5432,4
5433,4
5434,4
5435,0
5436,4
5437,4
5438,4
5439,4
5440,4
5441,1
5442,1
5443,4
5444,7
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,1
5460,4
5461,4
5462,7
5463,4
5464,4
5465,0
5466,4
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,1
5474,1
5475,0
5476,7
5477,4
5478,4
5479,4
5480,4
5481,4
5482,1
5483,7
5484,2
5485,4
5486,4
5487,4
5488,0
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,7
5499,0
5500,7
5501,4
5502,4
5503,2
5504,4
5505,7
5506,0
5507,7
5508,4
5509,4
5510,4
5511,4
5512,4
5513,0
5514,4
5515,2
5516,0
5517,1
5518,4
5519,7
5520,4
5521,4
5522,4
5523,4
5524,4
5525,1
5526,7
5527,4
5528,1
5529,4
5530,4
5531,4
5532,4
5533,0
5534,0
5535,4
5536,0
5537,7
5538,4
5539,1
5540,4
5541,4
5542,1
5543,7
5544,2
5545,4
5546,4
5547,4
5548,4
5549,1
5550,4
5551,4
5552,4
5553,1
5554,0
5555,4
5556,4
5557,1
5558,4
5559,0
5560,4
5561,1
5562,0
5563,4
5564,4
5565,4
5566,4
5567,1
5568,0
5569,4
5570,4
5571,4
5572,4
5573,4
5574,4
5575,4
5576,0
5577,4
5578,4
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,7
5586,4
5587,4
5588,4
5589,4
5590,4
5591,4
5592,0
5593,0
5594,4
5595,4
5596,4
5597,4
5598,1
5599,4
5600,4
5601,7
5602,0
5603,7
5604,1
5605,4
5606,4
5607,7
5608,7
5609,7
5610,7
5611,4
5612,4
5613,2
5614,4
5615,0
5616,4
5617,4
5618,7
5619,4
5620,1
5621,4
5622,0
5623,4
5624,1
5625,7
5626,4
5627,2
5628,4
5629,4
5630,4
5631,4
5632,0
5633,4
5634,4
5635,4
5636,0
5637,7
5638,4
5639,1
5640,7
5641,4
5642,4
5643,0
5644,2
5645,4
5646,7
5647,4
5648,4
5649,4
5650,4
5651,4
5652,7
5653,4
5654,4
5655,4
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,0
5663,0
5664,4
5665,4
5666,1
5667,4
5668,4
5669,0
5670,4
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,7
5678,4
5679,4
5680,4
5681,4
5682,4
5683,7
5684,4
5685,4
5686,4
5687,4
5688,4
5689,4
5690,4
5691,1
5692,4
5693,4
5694,4
5695,4
5696,4
5697,4
5698,7
5699,1
5700,4
5701,4
5702,4
5703,4
5704,1
5705,1
5706,4
5707,0
5708,4
5709,4
5710,4
5711,4
5712,4
5713,4
5714,4
5715,1
5716,0
5717,0
5718,7
5719,4
5720,4
5721,0
5722,4
5723,7
5724,0
5725,4
5726,4
5727,0
5728,4
5729,0
5730,4
5731,4
5732,4
5733,1
5734,1
5735,4
5736,1
5737,1
5738,4
5739,4
5740,4
5741,4
5742,4
5743,7
5744,4
5745,4
5746,4
5747,4
5748,4
5749,1
5750,7
5751,1
5752,1
5753,4
5754,4
5755,4
5756,4
5757,4
5758,0
5759,4
5760,4
5761,1
5762,4
